Combined_Key,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio,Num_Tweets
"Middlesex, Massachusetts, US",42.48607732,-71.39049229,24738,1938,0,22800.0,1534.901988522671,7.834101382488479,0.0
"Middlesex, New Jersey, US",40.43629879,-74.41426991,17162,1397,0,15765.0,2080.086102620167,8.140076914112575,0.0
"Middlesex, Virginia, US",37.63191998,-76.55064617,18,0,0,18.0,170.1001701001701,0.0,0.0
"Midland, Michigan, US",43.64330771,-84.38804374,222,9,0,213.0,266.9681081341094,4.0540540540540535,0.0
"Midland, Texas, US",31.86904128,-102.03156820000001,1339,25,0,1314.0,757.2158885269635,1.8670649738610905,0.0
"Mifflin, Pennsylvania, US",40.61116939,-77.61070738,79,1,0,78.0,171.2254540725649,1.2658227848101269,0.0
"Milam, Texas, US",30.78581830000001,-96.97718698,203,2,0,201.0,817.7899528662932,0.9852216748768472,0.0
"Mille Lacs, Minnesota, US",45.93705297,-93.63236823,42,2,0,40.0,159.83559767096702,4.761904761904762,0.0
"Miller, Arkansas, US",33.31403423,-93.89285258,324,2,0,322.0,749.0117206463693,0.6172839506172839,0.0
"Miller, Georgia, US",31.16568912,-84.73151117,65,0,0,65.0,1136.7611052815669,0.0,0.0
"Miller, Missouri, US",38.21450288,-92.42610898,35,0,0,35.0,136.61735430735,0.0,0.0
"Mills, Iowa, US",41.03299766,-95.61920963,58,0,0,58.0,383.8771593090211,0.0,0.0
"Mills, Texas, US",31.49557106,-98.59272068,7,0,0,7.0,143.64867638005336,0.0,0.0
"Milwaukee, Wisconsin, US",43.00486062,-87.96733172,15363,404,0,14959.0,1624.4662830460406,2.6296947210831223,0.0
"Miner, South Dakota, US",44.02197882,-97.60992207,10,0,0,10.0,451.2635379061372,0.0,0.0
"Mineral, Colorado, US",37.66954283,-106.9281698,17,0,0,17.0,2210.663198959688,0.0,0.0
"Mineral, Nevada, US",38.53841696,-118.4344506,10,0,0,10.0,221.97558268590458,0.0,0.0
"Mineral, West Virginia, US",39.41561583,-78.94104895,71,3,0,68.0,264.25487568855146,4.225352112676056,0.0
"Mingo, West Virginia, US",37.73048351,-82.13338365,50,2,0,48.0,213.4562841530055,4.0,0.0
"Minidoka, Idaho, US",42.85518524,-113.6357257,293,0,0,293.0,1392.651742002947,0.0,0.0
"Minnehaha, South Dakota, US",43.67441641,-96.7910885,3822,61,0,3761.0,1978.9369039112744,1.5960230245944529,0.0
"Missaukee, Michigan, US",44.33772443,-85.09256478,37,1,0,36.0,244.7413679058076,2.702702702702702,0.0
"Mississippi, Arkansas, US",35.76271485,-90.05194370000002,381,4,0,377.0,937.2463162037834,1.0498687664041997,0.0
"Mississippi, Missouri, US",36.82516239,-89.29505753,99,0,0,99.0,751.1380880121396,0.0,0.0
"Missoula, Montana, US",47.03728583,-113.92135079999998,151,1,0,150.0,126.25418060200668,0.6622516556291391,0.0
"Mitchell, Georgia, US",31.22483255,-84.19381821,515,41,0,474.0,2355.5779170287697,7.9611650485436884,0.0
"Mitchell, Iowa, US",43.35638371,-92.78887719,59,0,0,59.0,557.3398828641601,0.0,0.0
"Mitchell, Kansas, US",39.39331582,-98.20906732,19,0,0,19.0,317.7788927914367,0.0,0.0
"Mitchell, North Carolina, US",36.01059309,-82.1582442,59,1,0,58.0,394.2796043838546,1.6949152542372878,0.0
"Mitchell, Texas, US",[phone],-[phone],27,0,0,27.0,315.[phone],0.0,0.0
"Mobile, Alabama, US",[phone],-[phone],5713,161,0,5552.0,1382.[phone],2.8181340801680377,0.0
"Moffat, Colorado, US",40.61810999,-108.2070876,17,1,0,16.0,127.98313633968228,5.882352941176472,0.0
"Mohave, Arizona, US",35.70471703,-113.7577902,2195,106,0,2089.0,1034.4941347245983,4.829157175398633,0.0
"Moniteau, Missouri, US",38.63571781,-92.57976951,71,2,0,69.0,440.1190181006695,2.8169014084507036,0.0
"Monmouth, New Jersey, US",40.26549699,-74.22240686,9636,847,0,8789.0,1557.2200809638086,8.789954337899543,0.0
"Mono, California, US",37.93899289,-118.8872409,65,1,0,64.0,450.0138465798948,1.5384615384615383,0.0
"Monona, Iowa, US",42.05220391,-95.95743843,79,0,0,79.0,917.0052234474756,0.0,0.0
"Monongalia, West Virginia, US",39.63218457,-80.04766838,669,5,0,664.0,633.4507442336097,0.7473841554559043,0.0
"Monroe, Alabama, US",31.56729412,-87.36995001,303,3,0,300.0,1461.4382867891766,0.99009900990099,0.0
"Monroe, Arkansas, US",34.6815935,-91.20540287,29,0,0,29.0,432.7712281748992,0.0,0.0
"Monroe, Florida, US",25.20904673,-81.07812416,768,6,0,762.0,1034.649997305599,0.78125,0.0
"Monroe, Georgia, US",33.014289,-83.92097166,283,20,0,263.0,1026.1802886358694,7.067137809187279,0.0
"Monroe, Illinois, US",38.27594376,-90.17761038,186,13,0,173.0,536.9980079106158,6.989247311827956,0.0
"Monroe, Indiana, US",39.16130004,-86.52414358,417,28,0,389.0,280.938617943691,6.71462829736211,0.0
"Monroe, Iowa, US",41.02988815,-92.8690667,58,7,0,51.0,752.5626054236409,12.06896551724138,0.0
"Monroe, Kentucky, US",36.71225341,-85.71596443,57,2,0,55.0,535.2112676056339,3.5087719298245608,0.0
"Monroe, Michigan, US",41.92734151,-83.53749864,719,23,0,696.0,477.7408637873754,3.1988873435326837,0.0
"Monroe, Mississippi, US",33.89236763,-88.4808438,506,42,0,464.0,1435.3795529331671,8.300395256916996,0.0
"Monroe, Missouri, US",39.49593978,-92.00043978,6,0,0,6.0,69.41230911614993,0.0,0.0
"Monroe, New York, US",43.14638895,-77.69322942,4353,277,0,4076.0,586.8395863947046,6.363427521249712,0.0
"Monroe, Ohio, US",39.72984936,-81.08464734,89,17,0,72.0,651.8236414237588,19.101123595505623,0.0
"Monroe, Pennsylvania, US",41.05934058,-75.34031025,1488,115,0,1373.0,873.9010166146907,7.728494623655914,0.0
"Monroe, Tennessee, US",35.44550387,-84.24902965,168,7,0,161.0,360.94102481469554,4.166666666666667,0.0
"Monroe, West Virginia, US",37.56274716,-80.54577965,15,0,0,15.0,112.99435028248587,0.0,0.0
"Monroe, Wisconsin, US",43.94641218,-90.61881899999999,156,1,0,155.0,337.27541997275847,0.6410256410256411,0.0
"Montague, Texas, US",33.67521893,-97.72500958,33,1,0,32.0,166.51528913109294,3.0303030303030303,0.0
"Montcalm, Michigan, US",43.31082541,-85.15252824,144,1,0,143.0,225.3944402704733,0.6944444444444444,0.0
"Monterey, California, US",36.21862405,-121.24133970000001,3059,18,0,3041.0,704.73965640774,0.5884275907159202,0.0
"Montezuma, Colorado, US",37.33859579,-108.5958857,89,3,0,86.0,339.9152121605622,3.3707865168539324,0.0
"Montgomery, Alabama, US",32.2206831,-86.20969272,4855,121,0,4734.0,2143.620356225109,2.4922760041194643,0.0
"Montgomery, Arkansas, US",34.53704874,-93.65824478,12,0,0,12.0,133.54106387714222,0.0,0.0
"Montgomery, Georgia, US",32.17201038,-82.53527476,68,0,0,68.0,741.3868294810292,0.0,0.0
"Montgomery, Illinois, US",39.23198845,-89.47809254,103,2,0,101.0,362.4973604561132,1.9417475728155342,0.0
"Montgomery, Indiana, US",40.04034823,-86.89335024,304,20,0,284.0,792.9469455892328,6.578947368421053,0.0
"Montgomery, Iowa, US",41.03018714,-95.15642896,18,2,0,16.0,181.5065039830594,11.111111111111109,0.0
"Montgomery, Kansas, US",37.19236568,-95.74329258,77,3,0,74.0,241.9177479656917,3.8961038961038965,0.0
"Montgomery, Kentucky, US",38.03253032,-83.9145241,80,0,0,80.0,284.1211776822815,0.0,0.0
"Montgomery, Maryland, US",39.13676329,-77.20358245,16153,766,0,15387.0,1537.3736066272766,4.74215316040364,0.0
"Montgomery, Mississippi, US",33.49419589,-89.61729103,209,3,0,206.0,2138.1074168797954,1.4354066985645932,0.0
"Montgomery, Missouri, US",38.94022054,-91.47000721,23,0,0,23.0,199.11695957060002,0.0,0.0
"Montgomery, New York, US",42.90123494,-74.44011632,141,4,0,137.0,286.4630950204181,2.8368794326241136,0.0
"Montgomery, North Carolina, US",35.33155144,-79.90416657,459,10,0,449.0,1689.176756339013,2.178649237472767,0.0
"Montgomery, Ohio, US",39.75394919,-84.29050975,2867,44,0,2823.0,539.2270264272024,1.5347052668294383,0.0
"Montgomery, Pennsylvania, US",40.21053671,-75.36652296,9060,836,0,8224.0,1090.3642370158198,9.227373068432673,0.0
"Montgomery, Tennessee, US",36.49609412,-87.38550661,1065,8,0,1057.0,509.5864454790352,0.7511737089201878,0.0
"Montgomery, Texas, US",30.30079133,-95.50572772,4721,46,0,4675.0,777.2588003444237,0.974369836898962,0.0
"Montgomery, Virginia, US",37.17746986,-80.37868691,207,3,0,204.0,210.07763738773025,1.4492753623188406,0.0
"Montmorency, Michigan, US",45.0275929,-84.12696227,8,0,0,8.0,85.76329331046313,0.0,0.0
"Montour, Pennsylvania, US",41.03023987,-76.66345939,84,2,0,82.0,460.7789358200768,2.380952380952381,0.0
"Montrose, Colorado, US",38.40214114,-108.26390220000002,229,12,0,217.0,535.5722905655082,5.240174672489083,0.0
"Moody, South Dakota, US",44.02266214,-96.67081159,24,0,0,24.0,364.963503649635,0.0,0.0
"Moore, North Carolina, US",35.30885257,-79.48474178,688,15,0,673.0,681.9984139571767,2.1802325581395348,0.0
"Moore, Tennessee, US",35.27724699,-86.36230578,28,0,0,28.0,431.5659679408138,0.0,0.0
"Moore, Texas, US",35.83769242,-101.8930281,927,15,0,912.0,4426.934097421205,1.6181229773462784,0.0
"Mora, New Mexico, US",36.01095101,-104.9497716,3,0,0,3.0,66.35700066356999,0.0,0.0
"Morehouse, Louisiana, US",32.81686191,-91.80421614,319,10,0,309.0,1282.4636166278042,3.134796238244514,0.0
"Morgan, Alabama, US",34.45500589,-86.85475946,1577,10,0,1567.0,1317.6914914061779,0.6341154090044389,0.0
"Morgan, Colorado, US",40.26279810000001,-103.8093302,665,46,0,619.0,2287.739094536948,6.917293233082707,0.0
"Morgan, Georgia, US",33.59232073,-83.49129491,100,0,0,100.0,518.7798298402158,0.0,0.0
"Morgan, Illinois, US",39.71654544,-90.20255104,138,4,0,134.0,410.0065363360865,2.898550724637681,0.0
"Morgan, Indiana, US",39.47899078,-86.44573375,363,31,0,332.0,514.973967569408,8.539944903581267,0.0
"Morgan, Kentucky, US",37.92465657,-83.25558245,21,0,0,21.0,157.78796303253438,0.0,0.0
"Morgan, Missouri, US",38.4181765,-92.88791859,28,0,0,28.0,135.74441266301451,0.0,0.0
"Morgan, Ohio, US",39.62081738,-81.85308173,14,0,0,14.0,96.4984835952578,0.0,0.0
"Morgan, Tennessee, US",36.13248031,-84.64880098,38,1,0,37.0,177.54520394337243,2.631578947368421,0.0
"Morgan, West Virginia, US",39.55439028,-78.26311676,20,0,0,20.0,111.83180496533214,0.0,0.0
"Morrill, Nebraska, US",41.71711774,-103.0061405,53,0,0,53.0,1141.7492460146484,0.0,0.0
"Morris, Kansas, US",38.68827511,-96.65128437,6,0,0,6.0,106.76156583629893,0.0,0.0
"Morris, New Jersey, US",40.86095313,-74.54553709999998,6937,826,0,6111.0,1410.4036840874667,11.90716448032291,0.0
"Morris, Texas, US",33.11304005,-94.73255695,61,0,0,61.0,492.4120116241524,0.0,0.0
"Morrison, Minnesota, US",46.01265363,-94.27341528,70,1,0,69.0,209.6687234170012,1.4285714285714286,0.0
"Morrow, Ohio, US",40.52363560000001,-82.7892599,133,1,0,132.0,376.4719202898551,0.7518796992481203,0.0
"Morrow, Oregon, US",45.41846568,-119.584546,176,1,0,175.0,1516.8490907523912,0.5681818181818182,0.0
"Morton, Kansas, US",37.19141121,-101.79925190000002,7,2,0,5.0,270.5836876691148,28.57142857142857,0.0
"Morton, North Dakota, US",46.71681782,-101.2822377,148,3,0,145.0,471.8785869149343,2.0270270270270268,0.0
"Motley, Texas, US",34.07408766,-100.77972199999999,2,0,0,2.0,166.66666666666666,0.0,0.0
"Moultrie, Illinois, US",39.64187451,-88.62099969,28,0,0,28.0,193.09013171505413,0.0,0.0
"Mountrail, North Dakota, US",48.20197971,-102.3555315,90,1,0,89.0,853.4850640113797,1.1111111111111112,0.0
"Mower, Minnesota, US",43.67142874,-92.75234549,999,2,0,997.0,2493.6348659577657,0.2002002002002002,0.0
"Muhlenberg, Kentucky, US",37.21425819,-87.14632053,564,9,0,555.0,1841.813075566586,1.5957446808510638,0.0
"Multnomah, Oregon, US",45.54747959,-122.4169351,3285,74,0,3211.0,404.13111809609336,2.2526636225266357,0.0
"Murray, Georgia, US",34.78897608,-84.74993177,347,2,0,345.0,865.4229848363926,0.5763688760806917,0.0
"Murray, Minnesota, US",44.02216709,-95.76328482,91,0,0,91.0,1110.5687088113257,0.0,0.0
"Murray, Oklahoma, US",34.48116015,-97.06826283,28,0,0,28.0,198.96255240531517,0.0,0.0
"Muscatine, Iowa, US",41.48370744,-91.1121697,724,45,0,679.0,1696.9810613163324,6.2154696132596685,0.0
"Muscogee, Georgia, US",32.50931999,-84.87142262,3196,64,0,3132.0,1632.5363055437783,2.002503128911139,0.0
"Muskegon, Michigan, US",43.29123859,-86.15176712,998,54,0,944.0,574.9974073263197,5.410821643286573,0.0
"Muskingum, Ohio, US",39.96575964,-81.94363275,115,1,0,114.0,133.3874615786116,0.8695652173913043,0.0
"Muskogee, Oklahoma, US",35.61318461,-95.37802952,239,14,0,225.0,351.4860949747782,5.857740585774058,0.0
"Musselshell, Montana, US",46.49684637,-108.39498,1,0,0,1.0,21.58428663932657,0.0,0.0
"Nacogdoches, Texas, US",31.62017125,-94.61803994,647,33,0,614.0,992.2704128581067,5.1004636785162285,0.0
"Nance, Nebraska, US",41.39750195,-97.99327291,6,0,0,6.0,170.50298380221653,0.0,0.0
"Napa, California, US",38.50735751,-122.33283899999999,583,5,0,578.0,423.24892554303636,0.8576329331046312,0.0
"Nash, North Carolina, US",35.96575634,-77.98422508,719,6,0,713.0,762.476404589705,0.8344923504867872,0.0
"Nassau, Florida, US",30.61037141,-81.80297522,660,3,0,657.0,744.7108603667135,0.4545454545454545,0.0
"Nassau, New York, US",40.74066522,-73.58941873,42555,2192,0,40363.0,3136.137322355563,5.15098108330396,0.0
"Natchitoches, Louisiana, US",31.72321584,-93.09816516,466,14,0,452.0,1221.2380103779026,3.004291845493562,0.0
"Natrona, Wyoming, US",42.96180148,-106.79788500000001,174,0,0,174.0,217.88674897943847,0.0,0.0
"Navajo, Arizona, US",35.3997715,-110.3218983,4669,149,0,4520.0,4209.188273051819,3.1912615121010917,0.0
"Navarro, Texas, US",32.04620681,-96.47428766,536,8,0,528.0,1069.5827430008183,1.492537313432836,0.0
"Nelson, Kentucky, US",37.80335779,-85.4657193,134,2,0,132.0,289.8362641403327,1.492537313432836,0.0
"Nelson, North Dakota, US",47.9226426,-98.19038437,2,0,0,2.0,69.46856547412295,0.0,0.0
"Nelson, Virginia, US",37.78790447,-78.88498513,28,0,0,28.0,187.5418620227729,0.0,0.0
"Nemaha, Kansas, US",39.78345387,-96.01392079,37,0,0,37.0,361.6459779102727,0.0,0.0
"Nemaha, Nebraska, US",40.38514847,-95.85433992,6,0,0,6.0,86.05851979345955,0.0,0.0
"Neosho, Kansas, US",37.55862897,-95.30670046,48,0,0,48.0,299.86880739676394,0.0,0.0
"Neshoba, Mississippi, US",32.75339664,-89.11726492,1071,81,0,990.0,3678.1372347001857,7.563025210084032,0.0
"Ness, Kansas, US",38.47974157,-99.91547333,5,0,0,5.0,181.8181818181818,0.0,0.0
"Nevada, Arkansas, US",33.66340119,-93.30632432,116,6,0,110.0,1405.7198254968494,5.172413793103448,0.0
"Nevada, California, US",39.30394768,-120.76272809999999,204,1,0,203.0,204.50102751741767,0.4901960784313725,0.0
"New Castle, Delaware, US",39.57992638,-75.64054974,5981,249,0,5732.0,1070.4193087106466,4.1631834141447905,0.0
"New Hanover, North Carolina, US",34.25758282,-77.87075626,1712,9,0,1703.0,730.1480341020075,0.5257009345794392,0.0
"New Haven, Connecticut, US",41.408032500000004,-72.93620426,12733,1090,0,11643.0,1489.663144028069,8.560433519202073,0.0
"New Kent, Virginia, US",37.50694406,-76.99828634,84,1,0,83.0,363.7780953618293,1.1904761904761905,0.0
"New London, Connecticut, US",41.48896435,-72.10430976,1347,102,0,1245.0,507.9070609262234,7.572383073496659,0.0
"New Madrid, Missouri, US",36.59666326,-89.66070007,96,1,0,95.0,562.1925509486998,1.0416666666666667,0.0
"New York City, New York, US",40.76727260000001,-73.97152637,220734,23377,0,197357.0,2647.70115500916,10.590575081319598,0.0
"Newaygo, Michigan, US",43.554373999999996,-85.80070107,210,0,0,210.0,428.74642711310736,0.0,0.0
"Newberry, South Carolina, US",34.28629098,-81.59935761,490,4,0,486.0,1274.71383975026,0.8163265306122449,0.0
"Newport, Rhode Island, US",41.5642026,-71.26569799,365,0,0,365.0,444.6772739455666,0.0,0.0
"Newport News, Virginia, US",37.08166899,-76.51754109,984,10,0,974.0,549.0305481936114,1.0162601626016259,0.0
"Newton, Arkansas, US",35.91947491,-93.21612969,13,0,0,13.0,167.67702824713015,0.0,0.0
"Newton, Georgia, US",33.55514538,-83.84547140000002,1098,19,0,1079.0,982.6030927835053,1.7304189435336976,0.0
"Newton, Indiana, US",40.95610449,-87.39635768,101,10,0,91.0,722.254004576659,9.900990099009901,0.0
"Newton, Mississippi, US",32.40021118,-89.11843336,408,11,0,397.0,1941.1932629174994,2.6960784313725488,0.0
"Newton, Missouri, US",36.90519407,-94.3394104,638,2,0,636.0,1095.5422762552373,0.31347962382445144,0.0
"Newton, Texas, US",30.78548982,-93.74408813,27,0,0,27.0,198.6024273630011,0.0,0.0
"Nez Perce, Idaho, US",46.32638236,-116.75009750000001,116,19,0,97.0,287.0718669570382,16.379310344827587,0.0
"Niagara, New York, US",43.19898042,-78.74777412,1371,94,0,1277.0,655.1000807526723,6.856309263311451,0.0
"Nicholas, Kentucky, US",38.33342292,-84.01889177,13,0,0,13.0,178.84165634887881,0.0,0.0
"Nicholas, West Virginia, US",38.29617706,-80.79759588,20,1,0,19.0,81.64598301763553,5.0,0.0
"Nicollet, Minnesota, US",44.35291112,-94.24710352,218,13,0,205.0,636.0506506389684,5.963302752293577,0.0
"Niobrara, Wyoming, US",43.05607708,-104.47588959999999,2,0,0,2.0,84.88964346349746,0.0,0.0
"Noble, Indiana, US",41.39672484,-85.41966713,546,28,0,518.0,1143.5991957104554,5.128205128205129,0.0
"Noble, Ohio, US",39.76818851,-81.45937183,15,0,0,15.0,103.99334442595672,0.0,0.0
"Noble, Oklahoma, US",36.38953329,-97.22928674,57,1,0,56.0,512.0833707663282,1.7543859649122806,0.0
"Nobles, Minnesota, US",43.67434621,-95.75329576,1702,6,0,1696.0,7869.064681677378,0.3525264394829612,0.0
"Nodaway, Missouri, US",40.36079813,-94.88133008,30,0,0,30.0,135.79576317218906,0.0,0.0
"Nolan, Texas, US",32.30365282,-100.4060208,76,0,0,76.0,516.5148837841512,0.0,0.0
"Nome, Alaska, US",64.90320724,-164.0353804,15,0,0,15.0,149.94002399040383,0.0,0.0
"Norfolk, Massachusetts, US",42.16073095,-71.20530408,9612,963,0,8649.0,1359.9801917158927,10.0187265917603,0.0
"Norfolk, Virginia, US",36.89934014,-76.26420872,2020,19,0,2001.0,832.1592472666453,0.9405940594059404,0.0
"Norman, Minnesota, US",47.32628443,-96.45620947,22,0,0,22.0,345.09803921568636,0.0,0.0
"North Slope, Alaska, US",69.31479216,-153.4836093,5,0,0,5.0,50.854353132628155,0.0,0.0
"Northampton, North Carolina, US",36.41736238,-77.39769443,230,16,0,214.0,1180.516347585074,6.956521739130435,0.0
"Northampton, Pennsylvania, US",40.75182733,-75.30471829,3614,284,0,3330.0,1183.8118479453626,7.858328721638074,0.0
"Northampton, Virginia, US",37.34062933,-75.87751591,277,28,0,249.0,2365.499573014517,10.108303249097473,0.0
"Northumberland, Pennsylvania, US",40.84785433,-76.70798222,360,10,0,350.0,396.28810144975404,2.7777777777777777,0.0
"Northumberland, Virginia, US",37.89202088,-76.41949732,49,1,0,48.0,405.12608515915673,2.0408163265306123,0.0
"Northwest Arctic, Alaska, US",67.04919196,-159.7503946,8,0,0,8.0,104.97310064296025,0.0,0.0
"Norton, Kansas, US",39.78443827,-99.90286639,22,0,0,22.0,410.37119940309645,0.0,0.0
"Norton, Virginia, US",36.93357076,-82.62750411,4,0,0,4.0,100.4772670183371,0.0,0.0
"Nottoway, Virginia, US",37.1435975,-78.05065922,142,6,0,136.0,932.247899159664,4.225352112676056,0.0
"Nowata, Oklahoma, US",36.79843529,-95.61902331,40,1,0,39.0,396.98292973402135,2.5,0.0
"Noxubee, Mississippi, US",33.11009499,-88.56949061,297,10,0,287.0,2851.108764519536,3.3670033670033668,0.0
"Nuckolls, Nebraska, US",40.17637905,-98.04743961,3,0,0,3.0,72.32401157184184,0.0,0.0
"Nueces, Texas, US",27.736286,-97.5433285,8171,82,0,8089.0,2255.350626838976,1.00354913719251,0.0
"Nye, Nevada, US",38.04264256,-116.47227020000001,215,3,0,212.0,462.13700750166566,1.3953488372093024,0.0
"O'Brien, Iowa, US",43.08310673,-95.62474482,103,1,0,102.0,748.9275067258052,0.9708737864077671,0.0
"Oakland, Michigan, US",42.66090111,-83.38595416,13260,1114,0,12146.0,1054.4027277700734,8.401206636500754,0.0
"Obion, Tennessee, US",36.35732446,-89.14921589,155,3,0,152.0,515.4810602281418,1.935483870967742,0.0
"Ocean, New Jersey, US",39.8895449,-74.28089251,9917,1005,0,8912.0,1633.2721768947242,10.134113139054149,0.0
"Oceana, Michigan, US",43.64124435,-86.26726673,422,5,0,417.0,1594.4383571995315,1.1848341232227488,0.0
"Ochiltree, Texas, US",36.27829105,-100.8158184,62,2,0,60.0,630.3375355835708,3.2258064516129035,0.0
"Oconee, Georgia, US",33.83749973,-83.43679568,268,14,0,254.0,665.3426017874876,5.223880597014926,0.0
"Oconee, South Carolina, US",34.75225169,-83.06742317,511,2,0,509.0,642.3955950016342,0.3913894324853229,0.0
"Oconto, Wisconsin, US",45.02715345,-88.26807503,108,0,0,108.0,284.7350382283153,0.0,0.0
"Ogemaw, Michigan, US",44.33481032,-84.12725175,48,2,0,46.0,228.60408629804257,4.166666666666667,0.0
"Oglala Lakota, South Dakota, US",43.33749164,-102.55554980000001,126,1,0,125.0,888.7634901601185,0.7936507936507936,0.0
