Combined_Key,Lat,Long_,Confirmed,Deaths,Recovered,Active,Incidence_Rate,Case-Fatality_Ratio,Num_Tweets
"Loiza, Puerto Rico, US",18.425688,-65.89943000000001,67,0,0,67.0,222.88755821689952,0.0,0.0
"Long, Georgia, US",31.75218791,-81.74952375,94,1,0,93.0,480.59716754435306,1.0638297872340423,0.0
"Lonoke, Arkansas, US",34.75392199,-91.88742357,324,2,0,322.0,441.96483378575624,0.6172839506172839,0.0
"Lorain, Ohio, US",41.29553751,-82.15083537,1423,75,0,1348.0,459.279676470873,5.270555165144062,0.0
"Los Alamos, New Mexico, US",35.86631386,-106.31349850000001,16,0,0,16.0,82.60622644431824,0.0,0.0
"Los Angeles, California, US",34.30828379,-118.22824109999999,168935,4300,0,164635.0,1682.7691945110255,2.5453576819486785,0.0
"Loudon, Tennessee, US",35.73939663,-84.31145275,493,3,0,490.0,911.8147517940373,0.6085192697768763,0.0
"Loudoun, Virginia, US",39.08990083,-77.63481877,4769,106,0,4663.0,1153.2192930274848,2.2226881945900607,0.0
"Louisa, Iowa, US",41.21842119,-91.26102611,374,13,0,361.0,3389.216130493883,3.475935828877005,0.0
"Louisa, Virginia, US",37.97850256,-77.96274807,158,2,0,156.0,420.3133728818068,1.2658227848101269,0.0
"Loup, Nebraska, US",41.91371961,-99.45440415,0,0,0,0.0,0.0,,0.0
"Love, Oklahoma, US",33.95273467,-97.23906784,60,0,0,60.0,585.194577196918,0.0,0.0
"Lowndes, Alabama, US",32.1597283,-86.65158371,528,24,0,504.0,5428.747686613202,4.545454545454546,0.0
"Lowndes, Georgia, US",30.83568832,-83.27056716,2563,23,0,2540.0,2183.023014156005,0.8973858759266484,0.0
"Lowndes, Mississippi, US",33.47386518,-88.44191529999998,768,22,0,746.0,1310.6920385698438,2.864583333333333,0.0
"Lubbock, Texas, US",33.61008596,-101.82047890000001,4880,68,0,4812.0,1571.3094352623734,1.3934426229508197,0.0
"Lucas, Iowa, US",41.02958964,-93.32780803,39,4,0,35.0,453.4883720930232,10.256410256410255,0.0
"Lucas, Ohio, US",41.62101218,-83.65468618,3927,311,0,3616.0,916.7779469029854,7.919531448943213,0.0
"Luce, Michigan, US",46.47227431,-85.54471223,3,0,0,3.0,48.16182372772515,0.0,0.0
"Lumpkin, Georgia, US",34.57286511,-84.00425681,236,5,0,231.0,702.1719726271942,2.1186440677966103,0.0
"Luna, New Mexico, US",32.18179341,-107.75088259999998,183,3,0,180.0,771.8587878021002,1.639344262295082,0.0
"Lunenburg, Virginia, US",36.94618528,-78.24133319,45,0,0,45.0,368.9734339127583,0.0,0.0
"Luquillo, Puerto Rico, US",18.342114,-65.72509699999999,77,0,0,77.0,383.6954355192346,0.0,0.0
"Luzerne, Pennsylvania, US",41.17823008,-75.98447579,3107,183,0,2924.0,978.8385625218559,5.8899259736079825,0.0
"Lycoming, Pennsylvania, US",41.34310539,-77.06629984,290,20,0,270.0,255.95989373251308,6.896551724137932,0.0
"Lyman, South Dakota, US",43.89522709,-99.85201878,84,1,0,83.0,2221.6344882306266,1.1904761904761905,0.0
"Lynchburg, Virginia, US",37.40021399,-79.19888138,301,1,0,300.0,366.322656021809,0.3322259136212625,0.0
"Lynn, Texas, US",33.17657705,-101.8162849,59,3,0,56.0,991.430011762729,5.084745762711863,0.0
"Lyon, Iowa, US",43.38107862,-96.20926845,87,0,0,87.0,740.1105912377711,0.0,0.0
"Lyon, Kansas, US",38.45576156,-96.15275715,548,7,0,541.0,1650.8510317818948,1.2773722627737227,0.0
"Lyon, Kentucky, US",37.02080035,-88.07886257,26,3,0,23.0,316.68696711327647,11.538461538461537,0.0
"Lyon, Minnesota, US",44.41327865,-95.83806103,393,3,0,390.0,1542.7494700478921,0.7633587786259542,0.0
"Lyon, Nevada, US",39.01777974,-119.18704790000001,164,2,0,162.0,285.16779690488613,1.2195121951219512,0.0
"Mackinac, Michigan, US",46.07028979,-85.04980537,14,0,0,14.0,129.64163348458192,0.0,0.0
"Macomb, Michigan, US",42.69158356,-82.92752801,8752,936,0,7816.0,1001.4050793389264,10.694698354661792,0.0
"Macon, Alabama, US",32.38759944,-85.69267724,279,12,0,267.0,1544.1664821784368,4.301075268817204,0.0
"Macon, Georgia, US",32.35207048,-84.04234127,156,10,0,146.0,1204.9123349038389,6.410256410256411,0.0
"Macon, Illinois, US",39.86064913,-88.96342505,311,22,0,289.0,299.01258544933614,7.07395498392283,0.0
"Macon, Missouri, US",39.83049768,-92.56453089,37,0,0,37.0,244.7575577164781,0.0,0.0
"Macon, North Carolina, US",35.14867843,-83.41696617,424,2,0,422.0,1182.441853979586,0.4716981132075472,0.0
"Macon, Tennessee, US",36.53157855,-86.00778595,753,11,0,742.0,3060.726770181286,1.4608233731739708,0.0
"Macoupin, Illinois, US",39.26119767,-89.92424028,101,3,0,98.0,224.8141388060366,2.9702970297029703,0.0
"Madera, California, US",37.21513971,-119.76655890000002,1630,19,0,1611.0,1036.0586549034813,1.1656441717791408,0.0
"Madison, Alabama, US",34.76327133,-86.55069633,4040,21,0,4019.0,1083.374228028822,0.5198019801980198,0.0
"Madison, Arkansas, US",36.01038185,-93.72524943,242,1,0,241.0,1459.9420849420844,0.4132231404958678,0.0
"Madison, Florida, US",30.44396917,-83.47398594,514,5,0,509.0,2779.43005461526,0.9727626459143968,0.0
"Madison, Georgia, US",34.12920917,-83.21218732,265,4,0,261.0,886.8808567603749,1.509433962264151,0.0
"Madison, Idaho, US",43.78141028,-111.65384740000002,113,0,0,113.0,283.1583431478187,0.0,0.0
"Madison, Illinois, US",38.83042506,-89.90422563,1694,71,0,1623.0,644.1897431607127,4.191263282172373,0.0
"Madison, Indiana, US",40.16143691,-85.71964711,747,64,0,683.0,576.5267926741736,8.56760374832664,0.0
"Madison, Iowa, US",41.33081904,-94.01554631,83,2,0,81.0,508.01811727261594,2.409638554216868,0.0
"Madison, Kentucky, US",37.71659336,-84.27220275,299,1,0,298.0,321.5503242388721,0.33444816053511706,0.0
"Madison, Louisiana, US",32.36918118,-91.23973355,515,6,0,509.0,4702.766870605425,1.1650485436893203,0.0
"Madison, Mississippi, US",32.63389156,-90.03513564,1978,50,0,1928.0,1861.2616681722373,2.527805864509605,0.0
"Madison, Missouri, US",37.47865134,-90.3467143,15,0,0,15.0,124.09000661813369,0.0,0.0
"Madison, Montana, US",45.30080065,-111.9173017,53,1,0,52.0,616.2790697674419,1.8867924528301887,0.0
"Madison, Nebraska, US",41.91676024,-97.6005481,398,5,0,393.0,1133.9354397561185,1.256281407035176,0.0
"Madison, New York, US",42.91653905,-75.67266639,390,17,0,373.0,549.7526113249038,4.3589743589743595,0.0
"Madison, North Carolina, US",35.85402722,-82.71346418,28,0,0,28.0,128.70604458745115,0.0,0.0
"Madison, Ohio, US",39.89381073,-83.40178317,266,9,0,257.0,594.6658916634996,3.3834586466165413,0.0
"Madison, Tennessee, US",35.61181957,-88.84076036,577,9,0,568.0,588.8716525146963,1.5597920277296362,0.0
"Madison, Texas, US",30.96694679,-95.93003775,234,0,0,234.0,1638.1965835900307,0.0,0.0
"Madison, Virginia, US",38.41531222,-78.28220331,51,1,0,50.0,384.5863811175628,1.96078431372549,0.0
"Magoffin, Kentucky, US",37.70820545,-83.0657714,10,0,0,10.0,82.23007976317737,0.0,0.0
"Mahaska, Iowa, US",41.33521503,-92.64083907,131,17,0,114.0,592.8943199818964,12.977099236641221,0.0
"Mahnomen, Minnesota, US",47.32557075,-95.80921485,17,1,0,16.0,307.58096616609373,5.882352941176472,0.0
"Mahoning, Ohio, US",41.01631101,-80.77287029,2214,244,0,1970.0,968.1524205996948,11.02077687443541,0.0
"Major, Oklahoma, US",36.31149996,-98.53467076,21,1,0,20.0,275.26543452615016,4.761904761904762,0.0
"Malheur, Oregon, US",43.1937027,-117.62273950000001,557,7,0,550.0,1821.9881587125049,1.2567324955116697,0.0
"Manassas, Virginia, US",38.7464321,-77.48509905,1559,20,0,1539.0,3794.572228307168,1.2828736369467608,0.0
"Manassas Park, Virginia, US",38.77058531,-77.44399307,482,7,0,475.0,2757.752603272685,1.4522821576763485,0.0
"Manatee, Florida, US",27.47196942,-82.31831044,7520,153,0,7367.0,1864.8342355791528,2.0345744680851063,0.0
"Manati, Puerto Rico, US",18.420473,-66.490461,114,0,0,114.0,258.4272210006121,0.0,0.0
"Manistee, Michigan, US",44.33352407,-86.05626916,31,0,0,31.0,126.23177783207102,0.0,0.0
"Manitowoc, Wisconsin, US",44.11946801,-87.80928853,224,1,0,223.0,283.612514402198,0.44642857142857145,0.0
"Marathon, Wisconsin, US",44.89792533,-89.75863384,442,3,0,439.0,325.73770008548775,0.6787330316742082,0.0
"Marengo, Alabama, US",32.24767634,-87.78796182,459,11,0,448.0,2433.3351004612205,2.396514161220044,0.0
"Maricao, Puerto Rico, US",18.171795,-66.942126,36,0,0,36.0,573.6137667304015,0.0,0.0
"Maricopa, Arizona, US",33.34835867,-112.49181540000001,104613,1718,0,102895.0,2332.293072612695,1.6422433158402876,0.0
"Maries, Missouri, US",38.16193985,-91.92249662,9,0,0,9.0,103.48395998620217,0.0,0.0
"Marin, California, US",38.07122463,-122.72106310000001,4611,54,0,4557.0,1781.5057219908356,1.1711125569290826,0.0
"Marinette, Wisconsin, US",45.38553432,-88.03324599999998,208,3,0,205.0,515.4894671623297,1.4423076923076923,0.0
"Marion, Alabama, US",34.13697363,-87.88704173,461,22,0,439.0,1551.7183345114277,4.772234273318872,0.0
"Marion, Arkansas, US",36.26844485,-92.68451899,18,0,0,18.0,107.82317000119805,0.0,0.0
"Marion, Florida, US",29.21227113,-82.05803627,3105,43,0,3062.0,849.3376260671428,1.3848631239935587,0.0
"Marion, Georgia, US",32.3483402,-84.52733571,117,4,0,113.0,1399.6889580093314,3.418803418803418,0.0
"Marion, Illinois, US",38.64963204,-88.91899208,110,0,0,110.0,295.65918559333426,0.0,0.0
"Marion, Indiana, US",39.78163624,-86.13826325,13409,711,0,12698.0,1390.135830857304,5.302408829890372,0.0
"Marion, Iowa, US",41.33445101,-93.09934783,127,0,0,127.0,381.92042823203917,0.0,0.0
"Marion, Kansas, US",38.35855394,-97.09852509999999,34,1,0,33.0,286.09895658027597,2.9411764705882355,0.0
"Marion, Kentucky, US",37.55218078,-85.26898542,88,0,0,88.0,456.5973123021844,0.0,0.0
"Marion, Mississippi, US",31.23132643,-89.8209217,476,14,0,462.0,1937.0854189557645,2.9411764705882355,0.0
"Marion, Missouri, US",39.80601912,-91.62203062,75,1,0,74.0,262.88117770767616,1.3333333333333333,0.0
"Marion, Ohio, US",40.58610662,-83.15736305,2818,41,0,2777.0,4329.190542761895,1.4549325762952448,0.0
"Marion, Oregon, US",44.90287942,-122.58151170000001,2333,64,0,2269.0,670.753095009459,2.743249035576511,0.0
"Marion, South Carolina, US",34.07859748,-79.36400756,436,12,0,424.0,1422.1874286459865,2.7522935779816518,0.0
"Marion, Tennessee, US",35.12997174,-85.62265895,148,4,0,144.0,511.98671602034113,2.702702702702702,0.0
"Marion, Texas, US",32.79868409,-94.35661230000001,114,4,0,110.0,1156.890602800893,3.5087719298245608,0.0
"Marion, West Virginia, US",39.50984542,-80.24244659,150,2,0,148.0,267.51319731773435,1.3333333333333333,0.0
"Mariposa, California, US",37.57978556,-119.9073334,44,1,0,43.0,255.76934255653083,2.272727272727273,0.0
"Marlboro, South Carolina, US",34.59905577,-79.67561152,384,4,0,380.0,1470.2504020215945,1.0416666666666667,0.0
"Marquette, Michigan, US",46.4338914,-87.64043701,110,11,0,99.0,164.92001379331023,10.0,0.0
"Marquette, Wisconsin, US",43.81911946,-89.40073763,64,1,0,63.0,410.9413124438166,1.5625,0.0
"Marshall, Alabama, US",34.36975964,-86.30486727,2585,25,0,2560.0,2671.172009010685,0.9671179883945842,0.0
"Marshall, Illinois, US",41.0327901,-89.34510444,16,0,0,16.0,139.88459520895262,0.0,0.0
"Marshall, Indiana, US",41.32467367,-86.26185087,695,18,0,677.0,1502.4428207012838,2.5899280575539567,0.0
"Marshall, Iowa, US",42.03586837,-92.9990819,1277,22,0,1255.0,3243.668876527217,1.7227877838684416,0.0
"Marshall, Kansas, US",39.78359669,-96.52278974,7,0,0,7.0,72.11290821056969,0.0,0.0
"Marshall, Kentucky, US",36.88007070000001,-88.32803576,103,2,0,101.0,331.1897106109325,1.9417475728155342,0.0
"Marshall, Minnesota, US",48.35825983,-96.37017407,25,0,0,25.0,267.78063410454155,0.0,0.0
"Marshall, Mississippi, US",34.76216286,-89.50299462,429,5,0,424.0,1215.5040516801723,1.1655011655011656,0.0
"Marshall, Oklahoma, US",34.02311222,-96.76855464,59,0,0,59.0,348.4732148130648,0.0,0.0
"Marshall, South Dakota, US",45.75870838,-97.59855639,6,0,0,6.0,121.580547112462,0.0,0.0
"Marshall, Tennessee, US",35.45798777,-86.76420988,188,2,0,186.0,546.9090909090909,1.0638297872340423,0.0
"Marshall, West Virginia, US",39.86064362,-80.66591062,94,0,0,94.0,307.8837902459795,0.0,0.0
"Martin, Florida, US",27.0772071,-80.43109784,3357,58,0,3299.0,2085.0931677018634,1.7277330950253202,0.0
"Martin, Indiana, US",38.7099921,-86.80373186,38,0,0,38.0,370.55095075572893,0.0,0.0
"Martin, Kentucky, US",37.79990579,-82.51247478,23,0,0,23.0,205.44886109870478,0.0,0.0
"Martin, Minnesota, US",43.67429718,-94.55099908,192,5,0,187.0,975.4610577655844,2.6041666666666665,0.0
"Martin, North Carolina, US",35.84326734,-77.10860251,199,6,0,193.0,886.8092691622103,3.0150753768844223,0.0
"Martin, Texas, US",32.30600051,-101.9513518,41,1,0,40.0,710.4487957026512,2.4390243902439024,0.0
"Martinsville, Virginia, US",36.68212094,-79.86352771,149,1,0,148.0,1186.8727098932613,0.6711409395973155,0.0
"Mason, Illinois, US",40.23917274,-89.91824452,36,0,0,36.0,269.48124859645185,0.0,0.0
"Mason, Kentucky, US",38.59471935,-83.82151043,46,1,0,45.0,269.47861745752783,2.1739130434782608,0.0
"Mason, Michigan, US",43.99509218,-86.24988902,93,0,0,93.0,319.1051331320341,0.0,0.0
"Mason, Texas, US",30.71780434,-99.22629416,38,0,0,38.0,889.0968647636874,0.0,0.0
"Mason, Washington, US",47.35007586,-123.1863685,94,1,0,93.0,140.78600527198657,1.0638297872340423,0.0
"Mason, West Virginia, US",38.77071799,-82.02524219,38,1,0,37.0,143.30969980389204,2.631578947368421,0.0
"Massac, Illinois, US",37.22078441,-88.71036614,26,0,0,26.0,188.78884693581185,0.0,0.0
"Matagorda, Texas, US",28.81955746,-96.01230294,532,5,0,527.0,1451.8461916327815,0.9398496240601504,0.0
"Matanuska-Susitna, Alaska, US",62.31305045,-149.5741743,213,2,0,211.0,196.6450326356897,0.9389671361502347,0.0
"Mathews, Virginia, US",37.44164146,-76.34098896,11,0,0,11.0,124.51890423364271,0.0,0.0
"Maui, Hawaii, US",20.86399628,-156.56890969999995,141,6,0,135.0,84.22083778827721,4.25531914893617,0.0
"Maunabo, Puerto Rico, US",18.017889,-65.922235,41,0,0,41.0,335.37832310838445,0.0,0.0
"Maury, Tennessee, US",35.618741299999996,-87.07462444,792,4,0,788.0,821.6875719754738,0.5050505050505051,0.0
"Maverick, Texas, US",28.7429195,-100.3157686,1440,26,0,1414.0,2452.2325533871467,1.805555555555556,0.0
"Mayaguez, Puerto Rico, US",18.2013,-67.1452,355,0,0,355.0,398.5181859003144,0.0,0.0
"Mayes, Oklahoma, US",36.30179091,-95.23175116,227,5,0,222.0,552.3114355231144,2.202643171806167,0.0
"McClain, Oklahoma, US",35.01123903,-97.44572302,332,4,0,328.0,820.2796857241688,1.2048192771084338,0.0
"McCook, South Dakota, US",43.6742571,-97.36863144,23,1,0,22.0,411.7436448263516,4.3478260869565215,0.0
"McCormick, South Carolina, US",33.90161443,-82.30794338,92,2,0,90.0,972.2075451759483,2.1739130434782608,0.0
"McCracken, Kentucky, US",37.05350953,-88.70445755,284,3,0,281.0,434.1312788529151,1.056338028169014,0.0
"McCreary, Kentucky, US",36.73874143,-84.48102924,23,0,0,23.0,133.48035517381464,0.0,0.0
"McCulloch, Texas, US",31.1925468,-99.34682807,34,0,0,34.0,425.85170340681367,0.0,0.0
"McCurtain, Oklahoma, US",34.11664328,-94.77222373,755,19,0,736.0,2299.585769980507,2.5165562913907285,0.0
"McDonald, Missouri, US",36.62869595,-94.34867205,878,7,0,871.0,3844.638087314446,0.7972665148063781,0.0
"McDonough, Illinois, US",40.45674722,-90.67775541,119,15,0,104.0,400.9163802978237,12.605042016806722,0.0
"McDowell, North Carolina, US",35.67736232,-82.0482425,439,5,0,434.0,959.437013724976,1.1389521640091116,0.0
"McDowell, West Virginia, US",37.38002939,-81.65083669,13,0,0,13.0,73.76305038583749,0.0,0.0
"McDuffie, Georgia, US",33.47851918,-82.48252774,221,8,0,213.0,1036.9744744744744,3.619909502262444,0.0
"McHenry, Illinois, US",42.32451172,-88.45248227,2621,111,0,2510.0,851.5989004919194,4.235024799694773,0.0
"McHenry, North Dakota, US",48.23104458,-100.6324822,12,1,0,11.0,208.87728459530032,8.333333333333334,0.0
"McIntosh, Georgia, US",31.49683595,-81.40163426,117,2,0,115.0,813.74321880651,1.709401709401709,0.0
"McIntosh, North Dakota, US",46.11182017,-99.44145858,11,1,0,10.0,440.5286343612335,9.090909090909092,0.0
"McIntosh, Oklahoma, US",35.37235506,-95.66599306,119,1,0,118.0,607.266789140641,0.8403361344537815,0.0
"McKean, Pennsylvania, US",41.80938602,-78.56478358,26,1,0,25.0,64.0,3.8461538461538463,0.0
"McKenzie, North Dakota, US",47.74133370000001,-103.395905,61,0,0,61.0,406.0170394036209,0.0,0.0
"McKinley, New Mexico, US",35.58007720000001,-108.262245,3868,209,0,3659.0,5419.871929603318,5.403309203722854,0.0
"McLean, Illinois, US",40.48996987,-88.84621113,442,15,0,427.0,257.7004028755167,3.3936651583710407,0.0
"McLean, Kentucky, US",37.5301951,-87.26803443,37,1,0,36.0,401.8681438036277,2.702702702702702,0.0
"McLean, North Dakota, US",47.60766714,-101.3182418,20,0,0,20.0,211.64021164021165,0.0,0.0
"McLennan, Texas, US",31.55255453,-97.20217694,3782,32,0,3750.0,1473.757223631553,0.8461131676361714,0.0
"McLeod, Minnesota, US",44.82367677,-94.27287017,115,0,0,115.0,320.3967347393642,0.0,0.0
"McMinn, Tennessee, US",35.42812616,-84.61520715,402,20,0,382.0,747.2952373870693,4.975124378109452,0.0
"McMullen, Texas, US",28.35251708,-98.56769164,6,0,0,6.0,807.5370121130553,0.0,0.0
"McNairy, Tennessee, US",35.17468549,-88.5647812,206,2,0,204.0,801.7435977270958,0.9708737864077671,0.0
"McPherson, Kansas, US",38.39184858,-97.64769869,114,0,0,114.0,399.4113937355476,0.0,0.0
"McPherson, Nebraska, US",41.56797682,-101.05993620000001,4,0,0,4.0,809.7165991902832,0.0,0.0
"McPherson, South Dakota, US",45.76626028,-99.22118798,6,0,0,6.0,252.20680958385879,0.0,0.0
"Meade, Kansas, US",37.23859987,-100.36483100000001,36,0,0,36.0,892.6357550210761,0.0,0.0
"Meade, Kentucky, US",37.96163597,-86.21028219,60,2,0,58.0,209.9958000839983,3.333333333333333,0.0
"Meade, South Dakota, US",44.56676791,-102.71627409999999,64,1,0,63.0,225.89298319920937,1.5625,0.0
"Meagher, Montana, US",46.59907074,-110.8898557,4,0,0,4.0,214.8227712137487,0.0,0.0
"Mecklenburg, North Carolina, US",35.24469268,-80.8317671,18703,187,0,18516.0,1684.4147282493182,0.9998395979254664,0.0
"Mecklenburg, Virginia, US",36.67882005,-78.36131056,288,30,0,258.0,941.5764867427341,10.416666666666666,0.0
"Mecosta, Michigan, US",43.64064262,-85.32463223,48,2,0,46.0,110.46417968839896,4.166666666666667,0.0
"Medina, Ohio, US",41.11770589,-81.89986209999998,733,32,0,701.0,407.7976700455087,4.3656207366984985,0.0
"Medina, Texas, US",29.355730100000002,-99.11030298,538,8,0,530.0,1042.9590570719604,1.4869888475836432,0.0
"Meeker, Minnesota, US",45.12328869,-94.52839455,78,2,0,76.0,335.888381707002,2.5641025641025643,0.0
"Meigs, Ohio, US",39.09224872,-82.0305041,23,0,0,23.0,100.40598943554373,0.0,0.0
"Meigs, Tennessee, US",35.51558739,-84.81482914,62,0,0,62.0,499.1144743197554,0.0,0.0
"Mellette, South Dakota, US",43.58078848,-100.7563186,21,0,0,21.0,1018.9228529839884,0.0,0.0
"Menard, Illinois, US",40.02742725,-89.80246001,37,0,0,37.0,303.3781567727124,0.0,0.0
"Menard, Texas, US",30.88990665,-99.82047940000001,16,0,0,16.0,748.3629560336763,0.0,0.0
"Mendocino, California, US",39.4381191,-123.39113130000001,234,4,0,230.0,269.7437434437285,1.709401709401709,0.0
"Menifee, Kentucky, US",37.94090733,-83.59985712,21,0,0,21.0,323.62459546925567,0.0,0.0
"Menominee, Michigan, US",45.58038692,-87.55370409,65,0,0,65.0,285.33801580333625,0.0,0.0
"Menominee, Wisconsin, US",45.00422544,-88.70950714,16,0,0,16.0,351.1852502194908,0.0,0.0
"Merced, California, US",37.18922369,-120.72090349999999,3245,27,0,3218.0,1168.611351195621,0.8320493066255779,0.0
"Mercer, Illinois, US",41.20596782,-90.74290052,42,0,0,42.0,272.0735894279977,0.0,0.0
"Mercer, Kentucky, US",37.81474237,-84.87488475,37,0,0,37.0,168.69557288104681,0.0,0.0
"Mercer, Missouri, US",40.42212303,-93.5682959,8,0,0,8.0,221.1777716339508,0.0,0.0
"Mercer, New Jersey, US",40.28047017,-74.70479631,7879,611,0,7268.0,2144.354026617315,7.7547912171595375,0.0
"Mercer, North Dakota, US",47.31213126,-101.8318399,18,0,0,18.0,219.86075485525842,0.0,0.0
"Mercer, Ohio, US",40.54043046,-84.62912742,414,11,0,403.0,1005.5377440979306,2.6570048309178738,0.0
"Mercer, Pennsylvania, US",41.30248872,-80.25816981,289,9,0,280.0,264.11025003655504,3.1141868512110733,0.0
"Mercer, West Virginia, US",37.40481169,-81.11023142,79,0,0,79.0,134.44977705163552,0.0,0.0
"Meriwether, Georgia, US",33.04163534,-84.68859732,307,5,0,302.0,1450.3708603014127,1.6286644951140066,0.0
"Merrick, Nebraska, US",41.16624273,-98.0374887,42,0,0,42.0,541.5860735009671,0.0,0.0
"Merrimack, New Hampshire, US",43.29662971,-71.6811573,448,20,0,428.0,295.9224788791936,4.464285714285714,0.0
"Mesa, Colorado, US",39.01787888,-108.469799,219,1,0,218.0,142.014136567019,0.45662100456620996,0.0
"Metcalfe, Kentucky, US",36.99459295,-85.63123699,21,2,0,19.0,208.51951146857314,9.523809523809524,0.0
"Miami, Indiana, US",40.76940965,-86.04525048,231,2,0,229.0,650.4110823290911,0.8658008658008658,0.0
"Miami, Kansas, US",38.56383358,-94.83832189,92,0,0,92.0,268.71513275111715,0.0,0.0
"Miami, Ohio, US",40.0543329,-84.22871271,628,34,0,594.0,586.9872040528287,5.414012738853503,0.0
"Miami-Dade, Florida, US",25.6112362,-80.55170587,98430,1370,0,97060.0,3622.825678888749,1.3918520776186123,0.0
"Michigan Department of Corrections (MDOC), Michigan, US",,,4123,68,0,4055.0,,1.6492845015765218,0.0
"Middlesex, Connecticut, US",41.45949668,-72.53714864,1365,188,0,1177.0,840.3309611169938,13.772893772893774,0.0
"Middlesex, Massachusetts, US",42.48607732,-71.39049229,25190,1954,0,23236.0,1562.9469274349615,7.757046447002778,0.0
"Middlesex, New Jersey, US",40.43629879,-74.41426991,17476,1398,0,16078.0,2118.1438485835006,7.999542229343098,0.0
"Middlesex, Virginia, US",37.63191998,-76.55064617,20,1,0,19.0,189.000189000189,5.0,0.0
"Midland, Michigan, US",43.64330771,-84.38804374,254,9,0,245.0,305.44999759488184,3.543307086614173,0.0
"Midland, Texas, US",31.86904128,-102.03156820000001,1805,33,0,1772.0,1020.7428519724936,1.8282548476454292,0.0
"Mifflin, Pennsylvania, US",40.61116939,-77.61070738,87,1,0,86.0,188.5647405609259,1.1494252873563218,0.0
"Milam, Texas, US",30.78581830000001,-96.97718698,262,2,0,260.0,1055.4727470491077,0.7633587786259542,0.0
"Mille Lacs, Minnesota, US",45.93705297,-93.63236823,50,3,0,47.0,190.28047341781783,6.0,0.0
"Miller, Arkansas, US",33.31403423,-93.89285258,385,2,0,383.0,890.0293594100377,0.5194805194805194,0.0
"Miller, Georgia, US",31.16568912,-84.73151117,87,0,0,87.0,1521.5110178384052,0.0,0.0
"Miller, Missouri, US",38.21450288,-92.42610898,56,0,0,56.0,218.58776689176003,0.0,0.0
"Mills, Iowa, US",41.03299766,-95.61920963,66,0,0,66.0,436.8257330068171,0.0,0.0
"Mills, Texas, US",31.49557106,-98.59272068,12,0,0,12.0,246.25487379437718,0.0,0.0
"Milwaukee, Wisconsin, US",43.00486062,-87.96733172,17537,422,0,17115.0,1854.3425897141456,2.4063408792837997,0.0
"Miner, South Dakota, US",44.02197882,-97.60992207,11,0,0,11.0,496.38989169675085,0.0,0.0
"Mineral, Colorado, US",37.66954283,-106.9281698,18,0,0,18.0,2340.702210663199,0.0,0.0
"Mineral, Nevada, US",38.53841696,-118.4344506,11,0,0,11.0,244.173140954495,0.0,0.0
"Mineral, West Virginia, US",39.41561583,-78.94104895,89,3,0,86.0,331.24906952508564,3.3707865168539324,0.0
"Mingo, West Virginia, US",37.73048351,-82.13338365,79,2,0,77.0,337.2609289617486,2.5316455696202533,0.0
"Minidoka, Idaho, US",42.85518524,-113.6357257,355,1,0,354.0,1687.3425543039118,0.28169014084507044,0.0
"Minnehaha, South Dakota, US",43.67441641,-96.7910885,3941,62,0,3879.0,2040.5521554982558,1.573204770362852,0.0
"Missaukee, Michigan, US",44.33772443,-85.09256478,40,1,0,39.0,264.58526260087314,2.5,0.0
"Mississippi, Arkansas, US",35.76271485,-90.05194370000002,523,7,0,516.0,1286.5612162062434,1.338432122370937,0.0
"Mississippi, Missouri, US",36.82516239,-89.29505753,121,0,0,121.0,918.0576631259484,0.0,0.0
"Missoula, Montana, US",47.03728583,-113.92135079999998,173,1,0,172.0,144.64882943143812,0.5780346820809249,0.0
"Mitchell, Georgia, US",31.22483255,-84.19381821,548,41,0,507.0,2506.51786122673,7.481751824817518,0.0
"Mitchell, Iowa, US",43.35638371,-92.78887719,72,0,0,72.0,680.1435858681277,0.0,0.0
"Mitchell, Kansas, US",39.39331582,-98.20906732,25,0,0,25.0,418.13012209399557,0.0,0.0
"Mitchell, North Carolina, US",36.01059309,-82.1582442,97,2,0,95.0,648.2224004276933,2.061855670103093,0.0
"Mitchell, Texas, US",[phone],-[phone],38,0,0,38.0,444.[phone],0.0,0.0
"Mobile, Alabama, US",[phone],-[phone],6901,170,0,6731.0,1670.[phone],2.4634110998406027,0.0
"Moca, Puerto Rico, US",18.377805,-67.080952,113,0,0,113.0,281.73227953825824,0.0,0.0
"Moffat, Colorado, US",40.61810999,-108.2070876,21,1,0,20.0,158.0968154784311,4.761904761904762,0.0
"Mohave, Arizona, US",35.70471703,-113.7577902,2602,130,0,2472.0,1226.3114982020068,4.996156802459646,0.0
"Moniteau, Missouri, US",38.63571781,-92.57976951,80,2,0,78.0,495.90875278948687,2.5,0.0
"Monmouth, New Jersey, US",40.26549699,-74.22240686,9791,854,0,8937.0,1582.26876429189,8.722295986109692,0.0
"Mono, California, US",37.93899289,-118.8872409,104,1,0,103.0,720.0221545278316,0.9615384615384616,0.0
"Monona, Iowa, US",42.05220391,-95.95743843,85,0,0,85.0,986.6511897852582,0.0,0.0
"Monongalia, West Virginia, US",39.63218457,-80.04766838,806,5,0,801.0,763.1708517971443,0.6203473945409429,0.0
"Monroe, Alabama, US",31.56729412,-87.36995001,343,3,0,340.0,1654.3674335600253,0.8746355685131195,0.0
